0,39.364316713007,299.12047304247244,33.6865097599326,304.168372057305,32.092141502261775,302.49797101568004,34.53337492473385,318.3510019067858,32.788944778047075,309.9399642318976,60.339739073125806,326.80844615248384,60.137111841705796,327.81654924486503,94.99686163077082,326.8632120476394,92.4982878334164,310.61983731379274,127.73755341366781,312.08134726852666,124.20138431213061,300.60948011992406,128.31435825170013,321.3346486451196,127.80370967252266,327.8872846634662,174.62038338616722,314.93780716129993,174.8538818359375,319.2452531283019,221.1020296521755,326.56316455153166,219.41852846293867,327.3193672930608,47.10037468628562,162.46010782210553,42.4610971440923,154.8871223199563,43.31597664195638,157.97135650447157,45.13864155322159,140.7215347290039,45.87745681327859,147.62101709959936,65.02247105731865,132.68671760246403,67.84162554839732,141.21877734700186,95.53077484288981,142.01085425830277,110.33822884831403,155.74968346455057,109.28566263623804,187.97531575062234,110.82460896585889,196.37016526519275,132.17033759794086,129.59942420584255,133.97538765724457,142.37788404871205,174.91934053885504,150.117092876747,170.51463634115424,175.24550201541086,223.4824977538746,173.36792762631276,225.1010949500484,197.04213674576556
0,39.11190092254797,298.8395067683986,34.196809561141414,303.00327030869784,31.965543835891957,303.22128143310545,34.29614945643924,317.32713838483465,32.2572351169092,311.2504876183682,60.657844741109734,324.2455264544878,61.10245130469762,329.4809228615683,96.96147416663293,324.4796171876251,94.01507752176393,311.0278154216829,130.08119251073333,311.1842933029425,123.72429301207546,300.2419789736388,129.6058535007615,321.3557959259534,128.31426685708792,325.9351542488473,175.0900838189792,312.57872553340724,175.40274411532545,317.2073754795262,222.0777155228847,325.91418010524063,220.57178936103463,326.43210035230294,46.01792915620952,169.49905427401183,41.778817547417674,159.36180061434135,42.259145963994946,164.3806345580054,44.21919364138588,142.26825137529218,44.884063908473195,152.28298437399943,65.2716356188522,128.79396528650503,68.10974577671504,149.27282463448947,91.4102971368503,146.08553051557698,103.17683869198814,172.9065305490963,97.35615306320585,172.75575801661756,99.6196071644521,215.58696942563915,132.5591198619783,129.51307167303366,133.30812575780047,149.71840623949396,174.42511274901076,120.8350350927134,179.6563017010071,180.6442036362945,214.14788921138782,108.57167622300445,220.8463737211079,206.3272866385882
0,38.283427579415275,298.41224635389983,33.416194065864836,304.16638166083663,31.025026074345245,304.5231322804435,34.63426248026635,317.7817611272218,31.67766021570393,311.8233823432297,60.56046646987836,326.55699091426663,61.64407728126012,330.34298538458154,100.59881979196182,326.24488720503007,96.61967511745314,315.228981715343,130.9954272650684,310.13282410668546,126.19027219782221,295.8183671294666,130.04866543705597,321.1294919373559,129.04447351959703,327.63698958099866,176.16302733347206,312.42189865112306,176.52421783289142,316.5009786605835,222.6833567051072,325.60997458911334,221.34481036724821,326.4898947856465,45.354912318096254,173.40050741727234,42.885373782617435,162.90252473080744,42.449866191093165,168.01152329366715,47.90662116213783,146.4643452253498,47.01090188100547,158.75345570142153,66.57696740738469,135.34163076682168,70.39196097418434,159.09890417505483,86.01975420225469,149.51154678845015,96.74888828257822,201.3896861342133,88.35381080943685,164.84925500213123,82.78106717124504,235.8950438952837,135.87282305307338,137.98481763308166,134.32645317927543,160.26556906866244,180.801003468469,136.54743612320698,177.02191929001881,189.5526388324675,212.80341667214822,109.52457785059194,218.08256570292258,208.54755246991016
0,38.67024183520381,299.7358341029433,33.89576242871853,307.1473916350818,31.91981830498097,307.0692672104132,34.22218769449026,319.26119802740754,32.96357972140139,312.1522967229124,60.447532298033714,329.1384860554679,62.772487581085045,331.48025702804813,100.79817160176489,323.5450237993334,96.21331585503611,314.63519566645385,132.19470602243058,306.3744607018643,126.77242765278395,294.1510290489822,130.08007259072417,321.2807020844006,129.20021665899247,326.01582256379675,174.2237495857199,316.35290441044043,175.9083545665049,314.74818270323703,222.46379895778517,326.8136457224361,221.06507329990208,326.24161191221145,43.60456117817775,171.7167206185763,42.89790559679733,160.7706279015932,42.3118102612273,173.6684597703277,47.98084954770735,145.54112845248864,47.403883929079676,169.2528061038158,73.36255736672199,135.1920497456535,71.4848513627917,175.20790056322443,81.91277332997691,146.24425372764713,81.91964338233433,216.98148617978956,90.91988398003454,151.97423298319833,62.34292551149358,251.08065514486344,136.70772661199223,137.88598426639055,140.18463000361783,171.62857604730326,173.12513325745576,127.01315347640241,175.11662857767212,193.10176521676485,222.19901666987127,112.52774018772313,219.21138996657928,211.935348529503
0,38.67499032292341,301.31141967773436,32.84967515382124,309.90505594972706,32.02436567711706,307.98026758412846,33.14768072731136,318.6430975304275,33.11727857836787,312.36587171710903,62.79604319834338,322.7149962644108,62.058104282833746,341.9500546439749,101.75550328388114,315.0906617711802,92.92470854922279,345.3963893202485,133.71480137325938,301.5076530018791,122.22625534769166,330.8876696477171,130.01856939286148,326.0900527641421,130.2696804580293,333.00451627637517,177.60228582985042,312.21876642195906,177.44013969144672,316.65542729174507,222.65747926148725,326.1462589701668,221.39406534303654,326.39832155196393,46.74533433864771,180.6413131307383,47.73331849686222,176.5180354133981,45.88139509784125,182.48645262053756,48.36146308226906,158.43618326656153,49.0678486799329,176.25206664038487,75.58925134530338,143.09674777046578,73.39914814054657,184.58487781462122,71.42954351000218,161.6790621038343,73.03212417839721,235.88191954815974,59.64618568222757,184.37894054084526,49.689023922144436,254.8410716572746,144.06025616739697,140.58674262625271,145.9166810030764,173.68073410909685,182.4200641058887,136.95423771592436,177.40553607841846,196.7735613713499,215.34907045512617,112.65155545844407,226.58599333689,213.8798861269091
0,37.95008051580715,304.4439888000488,29.10028914219357,309.70401772671056,32.57997502934747,310.68139782264586,31.463655699102368,316.6729495970929,29.939879027055333,315.51769588032704,61.71607876318106,322.84344585293627,60.91659364057946,349.2301798898666,103.19870754103586,313.82263880245023,92.76427337172117,349.94429869729964,131.86302825453367,293.7084507613886,125.67718687699866,311.65760072176573,128.52107471999724,327.21702887738337,129.5163217257959,335.2656911881244,175.68049502990405,312.90219495179224,177.37627098597392,322.57744947339665,223.70640464150225,326.55896086145617,222.95560445439628,326.16250319559066,52.02808388033061,182.4978448711458,51.018524209452416,177.7966112324449,50.56822530716812,186.52874944718158,52.70260904737087,159.74864524466093,51.24922504326222,179.16481078726346,74.45422367234303,140.66382686427383,73.94233790580472,181.9081871908219,73.99898442085542,158.86902599334718,71.65621054851947,234.36222321557216,55.798236629505844,164.16002228533634,42.299606392420635,252.37784364184395,143.48514212969053,149.2581311460401,143.54836838480102,175.34074453135005,184.7623695808371,137.234473269103,183.29631263851502,200.53095752528455,213.41345554806406,114.60886190504324,229.17748723005383,214.6389319998319
0,35.84808104520017,308.29921089547577,30.658165412863298,306.43327282764875,29.359049465989816,318.8736992757828,31.088190503688672,318.50072419838824,31.700007542427336,338.10400064186973,61.14960017228991,324.6965928968836,61.465700534958906,346.35120977182856,102.61373498155662,309.40777584138465,93.19976332274125,351.2868906427602,135.4105450724073,295.61789330654454,122.14242834377782,309.62627297698475,128.27665125397203,327.191988053869,130.11038636914188,335.56239522715083,175.13280475201384,311.7890425510094,176.55091715600204,322.69779961382756,223.23361644843698,326.96495743423213,224.39729398025747,325.023100055632,50.735406885492985,190.4171948042072,51.35342766954491,182.96898531078315,50.71013627521732,192.25030087330302,53.76493835449218,166.98474796482773,52.85835487484314,187.4333505599225,70.52489611768969,154.03337447369685,75.89331718800598,196.99901194337937,77.95930046121073,161.6306854154243,67.0624012378831,243.52835749641793,64.33464831021165,190.09748464490548,42.76905633007306,244.76600101658556,139.98083883493058,153.87474600995174,141.54340445562966,183.53574439463068,179.99828563947133,139.2463033082055,180.39888032112714,200.88903462144194,212.02321043656897,118.32448088536496,226.64392777675172,214.8092335935499
0,36.10351688997733,319.8442711251681,31.944376574896776,316.48131872396,31.74915902725773,327.05092211238673,34.260091593846134,321.9780354421647,33.78171203297037,344.373949920154,63.73028698856966,323.52979317649465,63.24603801193632,356.009016968774,104.25024421968608,304.1471136687232,91.46466349073025,355.26614511208453,127.47753305385767,282.81799580308257,120.61490516464944,309.5896714945308,128.56804483048037,324.1166476015185,130.5539358465165,336.58082520531826,175.4215710694308,309.61612399992396,175.79386870231033,319.9534259458057,222.0011422942957,323.60955320264475,221.91869091369944,326.6221634473957,53.669134624263776,200.22083671444753,49.99624657507387,192.78381846693696,52.799178207476515,199.11510876514873,55.11742808287625,176.58921798956197,53.75425862524793,198.24349915551358,76.98563602427744,164.91771066696919,72.05613321096786,205.43338377905673,84.39841646975185,159.3759639552382,66.42202976701172,244.8947401328165,80.79501319055112,165.32823641417457,43.65777350707375,240.36035113725507,142.25892481037988,161.26949704670514,141.1267014735721,189.6064763303663,179.8103810048474,143.08512917190302,181.69811118328508,204.10713421555815,212.8197171700433,120.17681370719535,227.06036732727998,215.6741671953045
0,33.69328304152415,330.5176672138152,32.824852108337716,326.28174771168193,26.84613679480676,337.4660847085421,32.31148588348547,323.9418717056024,34.07271651035763,347.24822692871095,62.39083443280946,321.4735404022404,63.57925873593345,355.36026223604796,101.0438799685147,298.6241380316312,88.1349870750941,357.94715598684843,124.75898821736864,275.55253200843686,102.13526133799182,336.5075752070693,127.3103239227453,319.8758814925053,130.8870923926793,333.92442026607324,174.47762634593587,307.6365158894023,173.96434076338852,319.0500579458768,222.5844731108512,327.04208325245344,222.57171314615042,326.3811836930572,56.430474315900256,202.8512710696361,53.79248576584257,196.42214460529266,54.64812615745426,205.97140961856138,56.17024294205898,180.47421832475507,57.80377043096512,207.0014753748159,72.02854850255146,160.3037763626849,76.16396821965824,208.7373028614482,89.68423999529428,156.42358842443247,77.61117435119313,229.0338738875311,99.0358697762761,163.23517025181505,59.00964841694412,230.28284635074803,140.05742651193253,163.29620657748862,141.13247815067902,190.7080551209997,177.6701772422988,144.39473097754308,180.5703675265139,205.72952714572187,209.5089742235569,127.83661389585401,226.143587972216,216.70301130951427
0,32.62821055199816,338.3789394910218,28.920769291220548,331.56858291625974,27.97436968156093,347.72241468898585,33.494224904114716,326.149161404469,32.86337426536441,356.0200513996062,61.711113885276674,320.99313981024943,60.930431860098565,365.3134674447482,91.37784667336261,296.2190080361288,85.93096836860933,371.14944076538086,118.86104322838659,279.66496036091786,104.67076023872652,345.51219358600554,125.82018248404863,315.73466988547904,132.1438180399682,339.01254198981115,172.87268991420922,307.8767383387831,174.64037730162624,318.526661381956,222.43531542367884,328.6535184578817,222.35711960471355,327.56727594469413,56.53172072968952,207.9122995439123,49.42677749870972,204.92293229024918,52.60768230220814,212.0614803626889,53.71237032401129,187.3191113456351,54.97025184433694,213.59163854630268,71.39303741059773,168.41346681938796,76.54339496829967,223.55518836349736,104.19165355306832,148.96772139502355,107.43874855239156,215.63281739031683,103.07332488539305,156.01840505130954,117.01273974482876,209.13794922125143,140.1090785802337,165.91289492747822,140.14497011807296,196.6440029206823,179.06995293019347,141.88231077350554,181.00201146960876,207.95957589071304,212.53313323500242,132.9672568274326,225.60948861077657,217.178363656216
0,36.481867735867674,344.2162434632661,38.17530036096128,341.41889485218485,32.53867205684049,354.8793333710217,36.351799762310755,330.1941514437316,39.46702812866843,358.82091413404123,62.38890842576101,318.03434260946807,63.996180796252624,365.59935517858287,91.80403050239839,291.4494237055544,87.31147457775056,372.4164385436011,114.35553497353983,281.6852407236568,92.28424181962878,343.64741022078715,123.2213840781098,313.38442302766396,131.57835285404184,335.85922332513525,175.61399637726302,308.35045678810997,176.98786270062539,322.2310543685663,221.61864710595322,329.48265082562557,223.64472571061683,328.9105188588627,57.31119312029428,216.8162989506956,53.16080921548635,217.223251868076,54.00784171307025,225.67878734401015,53.969316867966725,197.84579885514057,56.66199232506628,220.0309214857758,71.68280537264334,179.05695515616995,79.82978461072852,224.25415561863633,104.75442259793454,151.2001555270836,101.13637803626183,239.8546275217025,108.91470836975414,160.5774190683834,119.22133288605842,239.24290166135694,135.73072593570373,160.98141075978515,146.44752510347513,193.7699372213395,179.9162912319361,142.8145661275895,185.74703900431103,204.8890239778112,212.04922833220328,136.62343684767114,226.31586547219072,216.82587671123568
0,40.51340773192094,347.73364066139595,39.15511780575767,346.59108662839793,41.02484996578236,359.33149581659035,41.84938090823475,331.27609688180394,43.682255670814314,363.74063025302576,58.5095155943243,318.33373129797764,62.837048802351084,362.74353671152085,87.22601255110507,290.1362609988353,96.58821924239241,362.77315919594685,105.59858355744514,280.11347643742795,105.30328084520724,346.2106168903288,123.681151395017,315.0574507791488,129.1368855688856,336.71508290025054,175.31008677902616,313.09838124259574,177.92731598374755,322.777082149318,214.50040898298352,328.75759847046896,219.46911672483452,332.8568199970683,61.01980638256962,227.3435833235256,55.20922321853242,225.35113877468422,55.09959672522668,234.33523153086176,55.38609060969377,201.24081538466157,56.40219037149854,227.10211457580817,72.03072450074507,178.19627807179435,82.52682281652262,226.50773191921047,107.05434516550963,153.65418213390913,114.22481665339494,229.84686457446364,108.50490803298554,163.99385144593285,124.62624291928938,225.62226621909218,135.74722938339943,161.46461324379092,142.02180686515845,195.0520197508765,179.76403318415032,146.1196358227339,185.20161880730345,207.86625731108617,213.6862617453145,138.96796885631124,226.29127091323772,218.18808428654904
0,52.30053256336271,352.3795917198306,44.28733991711868,349.8644040467309,46.432635317194645,358.33929680996255,39.27082943298656,345.28735785562486,44.950401623014336,368.020495255267,56.37855276789689,321.7723395550837,65.37996343503961,366.9945174483002,78.66484805092293,288.46729106590396,86.45639969030192,359.1060411547051,94.7952760291223,280.33737627248297,92.5366303933099,349.07071777718966,122.42233845606985,312.7933066321201,123.1990811046541,329.1463971997871,172.62134397832838,315.7223440826916,169.8974297083721,318.54897086346733,211.40023250283355,331.5772111486216,210.92979889706626,330.8235672935111,59.40830566722494,235.5744441923548,53.87478661413637,231.65363580672468,55.73811980726805,235.99635098566773,55.122727626345934,204.19365306916785,55.961825593147864,228.95074607817853,70.73796383951611,179.4068859413022,84.59734457144465,232.3911952816072,104.74715807030238,155.5071144604292,116.02711101393625,231.5946563376755,107.70146639730028,165.69775624509717,112.50666468378175,224.7253056385478,142.1406480858363,169.14716308468678,143.26267151511394,195.86893299290392,180.3229542470349,146.67083386280498,186.7365872872308,208.96231172905593,215.1677690812343,139.19817081826633,226.69679552779914,219.0132849396252
0,51.48391229501042,353.2171055653056,43.9973484246842,352.38451999601773,46.01755794959982,358.5566194753178,38.87330587910864,346.04453193789624,45.885267692526384,368.0432921112561,51.743906446071485,321.7540786899504,63.00504957208979,365.70441162293076,74.13111616539831,285.7665391390441,85.76055068179114,362.99854160371376,80.28931336081706,287.97447912497597,87.78128908582302,351.921192506884,119.69209510921813,309.4931986136515,120.02044772607674,328.34954061039156,177.61549873549703,310.4307210203077,168.08282462797015,319.9769122833111,211.3008905914781,327.38608442838074,210.50315137477736,327.9437628448987,64.07742657439078,239.90319115060274,57.04519716569179,233.46102895267674,63.840489066326555,238.18560442064629,57.45124259513894,208.63873733770652,59.310371636109025,230.13951684451493,70.691210791237,182.03480367191503,82.86757687583489,236.93336761349536,103.64456271631111,156.03911608086258,115.48548436535454,225.13249201852767,106.96770710525116,169.7451211272693,110.00838250076214,213.4952549606073,142.9051371361925,169.6119601953225,143.0350317287939,195.27650784351786,179.71387098243198,149.3326919430592,189.5393441946395,207.07669191204133,217.67981988778385,140.50194457945275,226.67116068311304,219.191009621542
0,51.636491567977345,365.00588413379234,42.95141680623583,367.11481987374725,47.08215204545253,372.41822444728166,41.341644860302225,352.81678230410716,45.73894155828446,372.2436107823106,52.820653253268695,327.5581957832712,63.94859074805066,370.4209358903228,66.86041082866451,284.7497600993172,86.75608463979137,363.9371880390605,75.65935706104021,287.97199385596105,91.26589692565443,357.16936357842116,118.99111456203954,312.36191205509374,119.54345252476824,329.6260350336794,163.0302522491297,322.96719227775196,167.39762040370485,324.90130142462056,206.29539450215552,326.7710675974361,205.5854599710573,327.6135676587214,64.20998505113037,242.77572860717774,60.173024548150096,247.2669563324725,62.51035405687717,241.75790256437708,57.95424897188967,235.27583291726035,59.951420166331864,232.19481233690607,73.96251192241135,187.94142720582056,86.11270285888038,234.65719997218397,103.81504592500201,154.96211050690198,117.60341405127332,225.5859799963529,106.71653723840268,170.15417009572514,122.25330143271331,217.87538754822776,141.44394897302814,171.0142776676866,145.17738729684464,196.47462972422116,179.5978428341564,150.53216892930328,189.17420457434775,210.37109764912088,218.80096834805343,142.32865615907264,229.0677343971371,213.96433755843367
0,47.442089229050076,363.1082523252143,42.20402224446825,358.7520552775899,44.43131608419468,375.7994765672527,37.26703616127449,350.0628138557809,42.6679461681781,375.05219652769995,55.47942198125809,329.3223196186003,61.49140459762336,374.2008937335405,64.64386282807186,297.2560749863992,93.25207195380808,376.78580049608576,70.36932215912971,290.1352705720995,99.50454806787361,360.7947085146044,120.89125693523822,314.71849580358287,118.79197981444047,334.83381332647605,163.05917595581687,326.1686277545866,168.60956134697315,325.5450774396052,206.96233055628642,326.89586272943217,206.04551356814684,328.2859379002305,68.24787831677055,241.32090556660637,63.321551130225615,245.36441235151446,65.11702533583566,243.35624068838652,60.930798110566606,229.1636920866419,61.72071031955857,234.70000781074899,70.8643770366135,190.6808705314261,87.129024051014,235.19329962808578,105.37502158367572,157.01798522511467,115.92113492896519,231.5181140055422,107.51781194815364,172.9127921182601,108.82508620820514,216.94781371570025,142.54140001998664,171.48528045279082,145.05389032709783,197.4466330231213,179.77703809985223,150.84685470080765,189.20052017449095,210.98735336553855,219.36565130362237,144.0639925221928,228.88568977000182,213.99284112648886
0,49.83483797775031,367.5556459989704,43.099744885696644,364.9703339998839,44.74583484965902,377.8489516836698,40.22465586291693,358.09525579858996,45.348081074848075,379.33499940966,59.34305394622328,334.39946996344895,63.37808004191502,374.26444872871775,58.9205406860984,300.80989055008183,99.94805520803817,379.47144381413693,54.43430510209632,301.9628266819188,126.89083676511142,345.7838758875112,125.34274711015928,316.6033692219218,123.6768471119935,335.3671618727387,166.35463718552663,323.47946136662216,167.1277939396201,325.4099165681933,210.60061297639044,332.332186251781,209.0509649088963,333.5173364733086,66.80889526426483,244.53353361536244,66.19674969213614,244.27649913225017,67.65809587431694,243.23711341482695,62.22389242933204,228.07524241463082,63.81257238042169,236.12093957994804,75.72375598966767,184.7903739804127,88.64547336163298,235.66333175409036,106.46773691127954,159.845414980904,118.41358259922481,232.32512911499524,109.11527821437065,172.55759087234247,125.54215066544131,215.40904911228867,142.10396255730348,171.8288453774374,149.99401373196142,203.32735890873144,179.4667614556347,152.34838934726403,188.65777999008256,209.84880705036102,219.26700694820423,143.70648391598561,228.997660266303,213.90423031165952
0,48.30289224021793,365.0418939504467,43.96266719343748,365.68400969700735,45.227081254973925,378.7153658132084,41.58946874351699,359.781960027726,45.90057360199449,380.52739276573305,58.661703080093304,339.1373875633615,65.19810428520557,383.2850311779585,59.4075684621544,305.21112304437355,94.95555765023502,381.870618638836,50.59248419252702,306.5770687478488,109.3370485849331,366.4187898592871,126.51806636671945,323.0439121777894,129.09062645472392,351.857190354144,169.81620207475257,325.81195245648996,178.77498891563613,336.22782975493885,211.8017586031108,334.7182626317759,216.59218435336888,343.99015589620245,69.55350226565346,250.03509817592433,65.69934425946961,247.33293047732994,66.91531941804243,248.66048231906578,61.410095649679704,226.04552061987704,64.27212263512487,239.36795854412142,75.38381238551955,187.58623209468655,87.87539176743265,238.1415825765641,107.03023714846279,162.3662895984337,118.37573951760722,231.46255501919106,110.31678320336218,173.20859093587907,127.20750296795306,216.71765844626503,141.66449290853706,171.89953444433993,147.26381272231976,197.82331146490378,179.8568255963103,151.64407256079502,187.28654562994606,210.10973132711942,219.1825401820049,143.40885761448595,229.58812591078367,214.18926599221152
0,51.93230098269763,389.17263319746394,51.93540436739748,377.6415005668265,52.05993826278133,375.7834041157707,51.14631202183857,369.9477743430216,51.36714425358747,384.51662307489113,68.85404132190763,343.20522319606096,67.95416694601582,377.631963704844,53.75323984412949,309.10735207854725,94.74477983385788,376.57862612614866,49.12174764445408,286.0995733667593,109.41047441156417,371.90218212565435,125.70386603953307,325.8006467318926,131.63558167373577,348.86021767287957,175.38987797158987,330.93527420544234,175.61084158309382,331.6726861046963,211.3226667018752,334.20703338873193,210.660019474326,335.8641815935979,70.53169628004953,252.5634361837731,65.37303088489591,247.31818007172132,66.10397223240352,250.9308758082937,62.77565917573444,225.49736270591862,64.24079041159833,240.22812882720447,75.46771532760383,188.29218891331408,87.39509224768129,237.05432918736193,108.26438832653618,163.50423129660183,118.0253103977658,232.0976319109807,113.00324590589098,172.2352816097072,125.85386543076272,218.56754996502985,142.08030882524085,171.6586528465396,146.65909959862267,197.49317694492026,178.93350346224295,152.6633123304023,186.95264482251102,209.57146029863202,219.1374819661669,143.70541646363304,227.57825892947497,219.7694501908099
0,51.75438658561113,393.16402288655763,52.91726071846917,382.6222591462682,54.35220653158395,394.38623776670363,52.38094974181812,371.421552501741,53.46463178723587,384.9878548919177,68.38932055142259,344.67335871712106,71.97496269898093,382.7814124748355,52.88746540286998,312.5217279402936,96.14701309599407,392.8165988421831,46.66037481436457,319.77550020061557,109.93582021881261,395.3195660262811,127.63843662874686,329.49128110291525,131.28664376451562,352.77130856123125,177.53930183766417,334.9396138050517,182.38816436214148,342.7129940595783,211.0080985429991,336.3948022060707,215.97744537511636,350.1914800362509,71.09211728980503,246.967314072906,65.33049542916253,245.47482209752818,66.26640187891036,250.45906114421908,62.84119650489925,225.21047295742346,64.75811617362066,239.43062604059938,74.9274280133025,189.7115379083352,87.56497399918155,235.08642624401656,110.32340544863685,164.1646472305548,119.48910633146453,233.55497157612785,113.5887707181545,171.86670926203493,128.62032792481733,217.35527173026662,143.19503681400278,172.46292025456663,147.7164438672634,206.16018386590676,179.6804071139795,151.8710868210089,186.8600741766895,208.99436290615895,218.80966226053977,143.73141499503714,226.92049190541005,220.08883111672324
0,52.72270645378784,372.1502339222392,45.632598718830955,365.0426944545058,48.4691864171794,378.4277916955166,46.21893816537807,362.17548744326734,51.54117572369353,381.0791633856101,65.60142366873785,355.6681888392714,75.19077621222777,389.69586371750125,77.13247759725145,321.7530872407507,95.16739759296951,395.7973143468138,50.816847213191686,331.5383493392194,91.45924625989686,402.8571122466541,129.02230360594436,332.3765645949567,131.85172925958977,355.5440944358951,176.72940310542447,340.24572177324137,180.99800623513255,342.9335732512787,211.34577341030297,343.82282277091605,212.99477951761352,350.6438767042316,70.94787777520214,247.0876648949795,64.85573435570909,247.37576149174424,65.81182364231564,253.46482667453952,61.856614107912684,226.8040334482662,64.29433286992996,244.0572624144007,75.0725465290287,189.90188252183256,87.69684264820474,235.73853874831903,109.7985396311073,164.20267096034817,119.35087668463355,237.18667214815733,114.81343206099277,172.97856790511335,128.02944562842808,216.55016794673733,142.0617463106936,173.1429882862529,147.8216101690895,206.151896454858,179.80618823501112,155.22784854388627,185.36878560120576,209.7990355507272,219.9148203597785,143.8329906526159,226.87449622277768,219.60744827770796
0,53.73842383666359,389.44039062202955,50.67540296248203,377.6274055606029,53.3672998853298,394.77969893158456,50.54571098367167,366.37076877531456,52.883828434919444,386.5538071522947,68.31942983983093,343.4109374874928,79.08202480652172,389.1748832145675,56.75582972709379,324.1550847475646,97.463895214654,401.13561425130877,44.37760419302036,346.87016202582686,106.03227518506618,397.27501467720407,131.83222087800812,330.75430763119556,134.03931046026358,355.320902145886,184.36099233281425,336.9330551710285,188.2361632035804,350.1566733188316,225.93701329997165,348.7551070166416,224.54447391490243,351.9912421930032,70.5725174147848,249.69788990958793,64.32590702037119,248.04969848882956,65.41370098331431,255.09473746252843,60.90869472681549,229.19507763972047,63.749971103174076,245.1825487355717,74.47958903732695,191.28088099995597,87.44317320591426,236.63157988376304,110.27552945626213,164.25688199840607,118.91053475493594,239.17281652982118,114.73770624862433,173.3302041600962,129.1448772213002,215.82941539326652,141.9574516177795,172.9455286870237,148.2742910434545,205.42776704381723,179.57639198105568,152.41760061295307,186.23580193396057,209.6271014229196,219.7631385684631,143.8817662723729,227.61407889726866,219.84878930263832
0,55.73624084156412,412.99785753547167,40.895711058779696,425.0641046993068,40.23332726275982,420.91219969577475,36.07658101610569,443.31575334267535,46.23311088245767,404.08825971259444,81.25480201207294,418.4969169741771,81.93199845546268,398.35352668136846,99.15673579082588,407.03389891014723,102.17684991866194,391.6355473377665,99.84098373175902,403.310128527782,90.29536809884205,401.83691817737014,132.5025812060104,397.8115458128882,135.67465907922062,355.3671454632869,184.08317757641095,359.1052013709897,184.89220637978667,355.731681123327,221.37853464314355,351.79431836487817,222.28469777477835,360.9770387149248,69.2522951926592,254.23958713656566,64.75650299151326,249.13250824975185,65.63846183934977,255.7871708322744,60.582830597081944,231.61520070560644,63.05802316616236,244.96345652595895,74.00070008589195,188.4333107494917,88.33173313042042,237.6343279916732,110.13078055110002,164.8529662054093,119.52770509868087,239.38621157036454,114.13618362011687,174.72480134807648,128.6655366729578,215.28270665153127,138.9629716626103,169.79446182876336,148.3289073884796,205.77175663181993,179.5008969232826,155.8640453745107,185.17103655721237,209.97239771983664,219.75035877919566,144.4022515406374,227.43583386673208,214.11305289346663
0,52.61674179314331,394.22221580567907,50.99196869845217,382.07436298307823,52.91280791920084,397.0529225583936,51.599007008606904,368.0989359621142,54.791321354208826,394.58225773670637,61.76368460383439,355.8631658960561,78.34481234377529,395.6682459971944,58.99367384836464,336.96451502315335,102.80615155313916,395.1048547338267,50.85484317917898,353.51949518547684,91.22512888043654,402.96571086821007,131.92821949380667,339.9012972972432,133.55557583033112,366.28226989898525,178.9080698873095,343.6596033162758,177.85537296749766,368.5360774681216,220.31524703663246,350.0260460525262,218.39380333460673,371.6590136168433,69.33222784526608,252.16209454849118,65.00314916106703,247.57743500568827,65.38754565975208,253.21920800130874,60.74273958354416,231.72217906264007,63.46337708784508,240.3225281512151,74.14251361115608,186.65133060392787,88.85888078916875,238.71395107331824,110.54604810013053,164.70112826550593,116.49240568882442,240.5479057874836,113.04321676832406,175.3176532057465,111.27478354458981,224.20240667374406,139.3135802115801,169.2363260300433,148.68314416915024,204.83333922839554,179.62065654220976,152.40240407224562,185.90149052278983,208.6890112079558,219.03140507831472,143.30478987146597,227.20852068174688,220.179773149334
0,54.688508463647075,395.9840196703301,54.942858997404265,387.61388992559716,54.86892478824279,399.1589781026371,54.000342650734694,378.16181746936235,57.48200360233919,398.5878733713119,67.32368957193404,356.3275001713487,79.10760185755596,398.7527184158075,62.73305416601309,337.78362485854353,101.81372299589641,396.67664492247536,63.43700772616529,357.55453665061077,107.51757942950786,394.15957591572743,134.15586177549213,344.7607289423708,134.415928168618,367.4591429554048,180.9384922141238,343.53367819121627,176.2041478527642,381.4086776108038,220.47293298355655,353.8046051650751,214.12052324522344,390.00202392906436,69.4908243782162,251.38911996884423,65.51308674392304,247.24119058202524,65.69327306994502,252.63058471367006,60.94785866218527,230.67448343996142,63.733219680390825,240.3528926036397,74.33709005247125,186.4758348933986,89.01815270142234,239.1815988134165,109.2968410037342,163.99700711047063,116.65478300183547,240.54688877668536,112.76855429126807,176.87102541063652,112.25476836417005,223.99607106505846,140.16698949942315,171.88995054901622,148.56252478564957,205.02166617971952,179.44889842907997,155.22654728811295,186.47128149635432,209.47468783581843,220.32203342259857,142.7555106553875,227.81324926188572,220.4598669208464
